2022-01-08 21:16:27 [::1][4][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Exception 'Error' with message 'Maximum function nesting level of '256' reached, aborting!' 

in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php:627
    'REQUEST_TIME_FLOAT' => 1641678913.3743
    'REQUEST_TIME' => 1641678913
]
2022-01-08 22:55:38 [::1][4][v61c0924ntugkm211kpllepbpu][error][ParseError] ParseError: syntax error, unexpected end of file, expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF) in /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/views/layouts/sidebar.php:55
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/Applications/X...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/Applications/X...', Array, NULL)
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/views/layouts/main.php(64): yii\base\View->render('sidebar', Array)
#3 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/View.php(347): require('/Applications/X...')
#4 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/Applications/X...', Array)
#5 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Controller.php(422): yii\base\View->renderFile('/Applications/X...', Array, Object(frontend\controllers\SiteController))
#6 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Controller.php(408): yii\base\Controller->renderContent('<div class="" >...')
#7 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/controllers/SiteController.php(80): yii\base\Controller->render('index')
#8 [internal function]: frontend\controllers\SiteController->actionIndex()
#9 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Controller.php(178): yii\base\InlineAction->runWithParams(Array)
#11 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction('', Array)
#12 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#13 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#15 {main}
2022-01-08 22:55:38 [::1][4][v61c0924ntugkm211kpllepbpu][info][application] $_GET = []

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'v61c0924ntugkm211kpllepbpu'
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54606'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=site%2Flogin'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=v61c0924ntugkm211kpllepbpu; _csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678938.4438
    'REQUEST_TIME' => 1641678938
]
2022-01-08 22:56:32 [::1][4][v61c0924ntugkm211kpllepbpu][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:56:32 [::1][4][v61c0924ntugkm211kpllepbpu][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'v61c0924ntugkm211kpllepbpu'
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54624'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Findex'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Findex'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=v61c0924ntugkm211kpllepbpu; _csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678992.1941
    'REQUEST_TIME' => 1641678992
]
2022-01-08 22:56:32 [::1][4][v61c0924ntugkm211kpllepbpu][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-course/index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-cou...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:56:32 [::1][4][v61c0924ntugkm211kpllepbpu][info][application] $_GET = [
    'r' => 'student/tbl-course/index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'v61c0924ntugkm211kpllepbpu'
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54637'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-course%2Findex'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-course%2Findex'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=student%2Ftbl-st-registration%2Findex'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=v61c0924ntugkm211kpllepbpu; _csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678992.8145
    'REQUEST_TIME' => 1641678992
]
2022-01-08 22:56:33 [::1][4][v61c0924ntugkm211kpllepbpu][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/result". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:56:33 [::1][4][v61c0924ntugkm211kpllepbpu][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/result'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'v61c0924ntugkm211kpllepbpu'
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54650'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Fresult'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Fresult'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=student%2Ftbl-course%2Findex'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=v61c0924ntugkm211kpllepbpu; _csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678993.4698
    'REQUEST_TIME' => 1641678993
]
2022-01-08 22:56:34 [::1][4][v61c0924ntugkm211kpllepbpu][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-course/index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-cou...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:56:34 [::1][4][v61c0924ntugkm211kpllepbpu][info][application] $_GET = [
    'r' => 'student/tbl-course/index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'v61c0924ntugkm211kpllepbpu'
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54663'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-course%2Findex'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-course%2Findex'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=student%2Ftbl-st-registration%2Fresult'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=v61c0924ntugkm211kpllepbpu; _csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678994.1234
    'REQUEST_TIME' => 1641678994
]
2022-01-08 22:56:34 [::1][4][v61c0924ntugkm211kpllepbpu][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:56:34 [::1][4][v61c0924ntugkm211kpllepbpu][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'v61c0924ntugkm211kpllepbpu'
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54676'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Findex'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Findex'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=student%2Ftbl-course%2Findex'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=v61c0924ntugkm211kpllepbpu; _csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678994.5348
    'REQUEST_TIME' => 1641678994
]
